role,path,sha256
paper_source,paper/source/appendix.tex,2b856ffbb0a39004688778fe1e379d89bae030b945ef70a7861fd5ebfbf81380
paper_source,paper/source/build.sh,da3645db73960c05b5fb463a5e83447e32853326e2a2befd27b9a47e3024133a
paper_source,paper/source/main.tex,c489ead7f241ba3ba72e00ac6d11258aae7fb3104e07800a742c3ee22e21a966
paper_source,paper/source/references.bib,dc556e5a9f7f178cf35d936f233d4b505cb17c419f6990d3c25d3f2fbe841e69
replication_code,replication/code/javascript/verify_proof_repairs.js,f7b4adee20d36d1834a8bd1d9b73572186665aa3114b00700db8e33e5b2abb86
replication_code,replication/code/javascript/verify_search_depth_phase.js,79367fdf089a147da469ce38f42429c514efd2828e807356422b9810a15f2634
replication_code,replication/code/javascript/verify_semantic_absorption.js,354605ec945811ccc8cc820eec8b598d7d119eefc7e247b823790da1c6ed2e78
replication_code,replication/code/javascript/verify_source_grf_transfer.js,445e4cc4c9e9fa45776e4a2246db931567915201993a6d00441c2fe2c6320bf2
replication_code,replication/code/javascript/verify_successful_resolution.js,74775c029bfef3d54e90e2dda2a1abb1cec250eb8362c48d8b23def9428b9134
replication_code,replication/code/python/audit_tables.py,4240a617c3befb24fdcf33beb17fe7a95c45116a89ceeb081f052f64aff6b41a
replication_code,replication/code/r/class_sampled_forest.R,72187371c71a582a0a69b9d9b90a110e54e801cb0daf52f13fc006676a9c6bdb
replication_code,replication/code/r/run_class_sampling_study.R,5861f6a2422410bca243fd8e357593d1b79ade58ff232e9db0596b4ab819d3b2
replication_code,replication/code/r/run_dimension_scaling.R,b0a4472632c9041ef5306702fc55c630ea5abb93d5a4422b4e7eacabef270c48
replication_code,replication/code/r/run_fixed_budget_study.R,9ec6cbe853a9e7a39670ad3b24aeac8bccb0ffd1d76c2be4d500f4dde03a34c2
replication_code,replication/code/r/run_seed_sensitivity.R,762c924a63b688adceb97393bd8138d24f6400b8e22d1cb51b451b5af973247e
replication_code,replication/code/r/run_sign_disagreement.R,6465bd14ced0b81acbbbdc4fcee71f1266cf1e644e330b7c1deefdea04ab5d16
replication_code,replication/code/r/smoke_test_class_sampling.R,b35cb7d2896d4c79ab248e4f0ff52f46ae765fec9a55847b067753bbfb2a2afd
replication_code,replication/code/r/verify_reported_equality.R,61e634e4f271a5d78263f68075c696c227a8bba422b83492038c4ba749f5c91f
repository_script,scripts/build_paper.sh,4ded0d5adecc5461dab0cd42ea980ec35453c4aac863c50c7ba7c3b7fc5ddac5
repository_script,scripts/install_r_dependencies.R,1d56b217d5091b8a922926bd2410cc29e52e48e355144a19267b85dca8beb5e3
repository_script,scripts/reproduce_kenya.sh,e8d72a8a09f080722bc5028c84d3ccd6051336688b8530c538de1d59f2a70c69
repository_script,scripts/reproduce_simulations.sh,d214fdc766d26f91048e10664d05e169b6c9709211302e635e0fe2092e947489
repository_script,scripts/smoke_test.sh,7d56e1bebd059d9bcefdf9d9df0d4a535ebfadf8e6e9f7759b44bb81bd223f67
repository_script,scripts/validate_release.py,c15c82792773ec9ac5df05d603e3e451e023fd7705755af2e65c38593a71ae4a
repository_script,scripts/verify_release.sh,f1b6f37a2fe945f9caa03f464623107f9ff22602e3041ab10e660bd3f5f431df
