file,sha256
.gitattributes,f4a6e19fc9ce097aa57be9091684a16b13dcf1c18f47c899682d43862577cc42
.github/workflows/verify.yml,a00ec98e1c62f844a2cedc56767d364c891162b07b0b77a8de71be55af3338c6
.gitignore,a27870c1e0673dfa364422b7f474866205c032b325c371470608f2ecea84eece
CITATION.cff,fb026fa8719534d2ec0b51f4fc4ac08f40832f709b0960ed4f75654a18f10abd
LICENSE-CODE,bb144b7ad7b132653043c555c82b6893a255383fef88eb4775dcb9e21d04e1c1
README.md,37a8adacffbe1ef8610a687633912d1f02ea34bbc67ab913c0f1d580e0057410
RIGHTS.md,fda2997d90c7e3b158dafc310bf40efdf839f06eb693644b78ade8ed341685e7
THIRD_PARTY_NOTICES.md,a8ff8df95a360e5e02404eb984b6cfee35787075feb314f540ba5633603223e6
paper/representation_multiplicity_causal_forests.pdf,76501daa39b389e96ab897032dd340743f27af0981b8feb3a2663f1898ddcdb7
paper/source/arxiv_appendix.tex,df95b14875af0fed80b66db1554f3b75bafcdce354b0ce0cba5c70295afba0fe
paper/source/main.tex,9823e925dd740d51a38f82809a5fff9eaab1953b901f6ada5f1d2758f397d6dd
paper/source/references.bib,9f8d7895b8cd3c2e059c80bdb4acdbf93bba63c74ef71c9f5dcee7b82610406a
replication/EMPIRICAL.md,c5e7207ea964815c254d2acf91625f1173ef920487b809ee44c0211955440b15
replication/README.md,3e4e03bbcc0fa600f5930d88cd9844aae75927c1a8c043faed875e99c5661e89
replication/code/auto_dml/environment.yml,de3f9a2177e99c2c0dcd0db62928ab191a2de80ba7f779519ab420fed9e1031c
replication/code/auto_dml/run_canonical_rank.R,18097a675b7887bc40dc822f03db5cf02dd403b16ed324c95308bb727f1c4557
replication/code/auto_dml/run_native.R,a850b6c969931aca729b2b92794064e5072ca56a65705185b67e9b94df0ab5ab
replication/code/monte_carlo/empirical/class_sampled_grf.R,e76fda4638820f848ab8acc65e17693be45979867700f2ef999426c65c4f3583
replication/code/monte_carlo/empirical/run_default_mtry_dimension.R,dd337a152845b8f018f1982ecf36741d8e9e26f3a63e768dc213e08984cbe21c
replication/code/monte_carlo/empirical/run_sign_seed_benchmark.R,5a8a652698b82a60af048a32b09fae4280a4eea76c91f75e6c98bb0e465958cb
replication/metadata/input_cache_hashes.json,148af188ebcae9833901e76b2fbd2e461ed95b06917592cf775b7bd7834215b2
replication/metadata/monte_carlo_session.txt,3302ae0d0716f1b147f08e757c7de0ad24498362f77018b49db113ba21ee2eb2
